Company,Sector,MarketCap,EPS,PE_Ratio
SCB,Banking,1726368800,38.14,15.05
NICA,Banking,2408586076,42.77,13.89
NTC,Telecom,1729599059,56.15,15.94
NABIL,Banking,1503269835,36.93,17.64
SCB,Banking,2327270295,58.31,24.57
NICA,Banking,2267519474,48.68,19.01
NTC,Telecom,1372724877,30.75,10.59
SCB,Banking,1412070209,55.14,17.83
NABIL,Banking,1345414835,37.41,24.04
SCB,Banking,1619220526,42.48,18.77
SCB,Banking,1570664373,59.59,14.66
NTC,Telecom,1259094970,56.42,12.31
NABIL,Banking,1758198395,49.99,16.16
NTC,Telecom,2199943977,44.23,14.55
SCB,Banking,2042918270,44.82,21.65
HBL,Banking,2307089844,59.4,20.38
SCB,Banking,2230914676,38.17,19.1
NTC,Telecom,1258926492,59.37,10.71
HBL,Banking,2066285574,34.91,19.36
NICA,Banking,1675682903,48.68,22.17
NABIL,Banking,2213938692,58.53,22.48
NTC,Telecom,1818882677,46.04,16.79
NTC,Telecom,2119795159,56.24,18.85
SCB,Banking,2292415071,38.93,15.98
NTC,Telecom,1682567098,58.98,10.41
HBL,Banking,2098399215,33.11,17.67
NTC,Telecom,1263360622,43.93,24.88
NABIL,Banking,2052000209,55.32,21.38
NABIL,Banking,2213920281,42.45,24.82
NICA,Banking,2198446192,54.09,22.78
HBL,Banking,1995329035,51.1,16.44
HBL,Banking,2279208537,52.45,11.77
NABIL,Banking,1512517595,37.92,13.29
NABIL,Banking,1334397853,49.07,10.08
SCB,Banking,2251690462,51.45,10.96
SCB,Banking,2064116581,35.01,11.99
NICA,Banking,1368264474,35.31,19.69
HBL,Banking,1239132208,46.94,14.36
NTC,Telecom,1949030134,47.28,20.32
SCB,Banking,2005792405,46.17,13.22
HBL,Banking,1606104491,32.28,19.33
NTC,Telecom,1386426913,36.84,11.02
HBL,Banking,2209562556,32.33,11.73
NTC,Telecom,2466478839,58.6,10.83
HBL,Banking,1407911808,51.11,13.2
NABIL,Banking,1302708835,35.84,16.19
NTC,Telecom,1485898356,37.96,12.86
SCB,Banking,2440312751,58.98,16.46
HBL,Banking,2168423724,47.49,12.86
NICA,Banking,2164119485,48.97,20.08
NTC,Telecom,1788901645,30.55,19.66
NABIL,Banking,1644667024,42.97,23.18
SCB,Banking,1653908885,36.81,21.47
NICA,Banking,2145598484,40.43,20.3
NABIL,Banking,1728491119,52.82,18.47
HBL,Banking,2074103010,37.89,14.09
SCB,Banking,1524805501,58.12,16.85
SCB,Banking,2178903686,50.26,23.24
NICA,Banking,1970918580,48.63,22.47
HBL,Banking,1953805753,33.73,15.55
NICA,Banking,2304667815,32.82,12.61
NICA,Banking,1590593991,59.15,15.9
NTC,Telecom,2097109911,41.0,18.15
NICA,Banking,1706793233,30.55,10.61
NABIL,Banking,1347919277,33.07,12.97
NICA,Banking,2087382160,56.86,16.69
HBL,Banking,1677002102,41.17,24.87
HBL,Banking,1243141393,41.09,17.68
HBL,Banking,2321410989,38.91,16.29
NICA,Banking,2494431956,38.04,14.13
HBL,Banking,1941528065,30.23,18.9
NTC,Telecom,1860908366,58.51,22.72
HBL,Banking,2178700337,48.33,12.25
NICA,Banking,1421996842,58.55,19.3
HBL,Banking,2051775743,44.28,17.2
SCB,Banking,1638377043,30.02,19.69
SCB,Banking,1976667636,32.66,10.97
SCB,Banking,1665397912,37.16,13.64
